Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    FOR
    MINUSMINUS
    PLUSPLUS

Grammar

Rule 0     S' -> program
    CHARACTER       shift and go to state 38

    bit_operation                  shift and go to state 63
    additive_operation             shift and go to state 32
    prod_operation                 shift and go to state 33
    factor                         shift and go to state 34
    call                           shift and go to state 36

state 51

    (54) bit_operation -> bit_operation BIT_OP . additive_operation
    (56) additive_operation -> . additive_operation ARITMETIC_OP_ADD prod_operation
    (57) additive_operation -> . prod_operation
    (58) prod_operation -> . prod_operation ARITMETIC_OP_PROD factor
    (59) prod_operation -> . factor
    (60) factor -> . LPAREN simple_expression RPAREN
    (61) factor -> . call
    (62) factor -> . ID
    (63) factor -> . NUMBER
    (64) factor -> . CHARACTER
    (72) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 35
    ID              shift and go to state 29
    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 38

    additive_operation             shift and go to state 64
    prod_operation                 shift and go to state 33
    factor                         shift and go to state 34
    call                           shift and go to state 36

state 52

    (56) additive_operation -> additive_operation ARITMETIC_OP_ADD . prod_operation
    (58) prod_operation -> . prod_operation ARITMETIC_OP_PROD factor
    (59) prod_operation -> . factor
    (60) factor -> . LPAREN simple_expression RPAREN
    (61) factor -> . call
    (62) factor -> . ID
    (63) factor -> . NUMBER
    (64) factor -> . CHARACTER
    (72) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 35
    ID              shift and go to state 29
    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 38

    prod_operation                 shift and go to state 65
    factor                         shift and go to state 34
    call                           shift and go to state 36

state 53

    (58) prod_operation -> prod_operation ARITMETIC_OP_PROD . factor
    (60) factor -> . LPAREN simple_expression RPAREN
    (61) factor -> . call
    (62) factor -> . ID
    (63) factor -> . NUMBER
    (64) factor -> . CHARACTER
    (72) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 35
    ID              shift and go to state 29
    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 38

    factor                         shift and go to state 66
    call                           shift and go to state 36

state 54

    (60) factor -> LPAREN simple_expression . RPAREN
    (52) simple_expression -> simple_expression . RELATION_OP bit_operation

    RPAREN          shift and go to state 67
    RELATION_OP     shift and go to state 50


state 55

    (23) param -> type ID .

    COMA            reduce using rule 23 (param -> type ID .)
    RPAREN          reduce using rule 23 (param -> type ID .)


state 56

    (16) fun_declaration -> type ID LPAREN params RPAREN . compound_stmt
    (31) compound_stmt -> . BLOCK_START local_instructions BLOCK_END

    BLOCK_START     shift and go to state 69

    compound_stmt                  shift and go to state 68

state 57

    (21) params_l -> params_l COMA . param
    (23) param -> . type ID
    (24) type -> . INT
    (25) type -> . FLOAT
    (26) type -> . CHAR

    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13

    param                          shift and go to state 70
    type                           shift and go to state 41

state 58

    (17) fun_declaration -> VOID ID LPAREN params RPAREN . compound_stmt
    (31) compound_stmt -> . BLOCK_START local_instructions BLOCK_END

    BLOCK_START     shift and go to state 69

    compound_stmt                  shift and go to state 71

state 59

    (72) call -> ID LPAREN args . RPAREN

    RPAREN          shift and go to state 72


state 60

    (73) args -> args_l .
    (75) args_l -> args_l . COMA simple_expression

    RPAREN          reduce using rule 73 (args -> args_l .)
    COMA            shift and go to state 73


state 61

    (74) args -> empty .

    RPAREN          reduce using rule 74 (args -> empty .)


state 62

    (76) args_l -> simple_expression .
    (52) simple_expression -> simple_expression . RELATION_OP bit_operation

    COMA            reduce using rule 76 (args_l -> simple_expression .)
    RPAREN          reduce using rule 76 (args_l -> simple_expression .)
    RELATION_OP     shift and go to state 50


state 63

    (52) simple_expression -> simple_expression RELATION_OP bit_operation .
    (54) bit_operation -> bit_operation . BIT_OP additive_operation

    RELATION_OP     reduce using rule 52 (simple_expression -> simple_expression RELATION_OP bit_operation .)
    HASH            reduce using rule 52 (simple_expression -> simple_expression RELATION_OP bit_operation .)
    INT             reduce using rule 52 (simple_expression -> simple_expression RELATION_OP bit_operation .)
    FLOAT           reduce using rule 52 (simple_expression -> simple_expression RELATION_OP bit_operation .)
    CHAR            reduce using rule 52 (simple_expression -> simple_expression RELATION_OP bit_operation .)
    VOID            reduce using rule 52 (simple_expression -> simple_expression RELATION_OP bit_operation .)
    PUNTOCOMA       reduce using rule 52 (simple_expression -> simple_expression RELATION_OP bit_operation .)
    COMA            reduce using rule 52 (simple_expression -> simple_expression RELATION_OP bit_operation .)
    RPAREN          reduce using rule 52 (simple_expression -> simple_expression RELATION_OP bit_operation .)
    LOGIC_OP        reduce using rule 52 (simple_expression -> simple_expression RELATION_OP bit_operation .)
    BIT_OP          shift and go to state 51


state 64

    (54) bit_operation -> bit_operation BIT_OP additive_operation .
    (56) additive_operation -> additive_operation . ARITMETIC_OP_ADD prod_operation

    BIT_OP          reduce using rule 54 (bit_operation -> bit_operation BIT_OP additive_operation .)
    RELATION_OP     reduce using rule 54 (bit_operation -> bit_operation BIT_OP additive_operation .)
    HASH            reduce using rule 54 (bit_operation -> bit_operation BIT_OP additive_operation .)
    INT             reduce using rule 54 (bit_operation -> bit_operation BIT_OP additive_operation .)
    FLOAT           reduce using rule 54 (bit_operation -> bit_operation BIT_OP additive_operation .)
    CHAR            reduce using rule 54 (bit_operation -> bit_operation BIT_OP additive_operation .)
    VOID            reduce using rule 54 (bit_operation -> bit_operation BIT_OP additive_operation .)
    PUNTOCOMA       reduce using rule 54 (bit_operation -> bit_operation BIT_OP additive_operation .)
    COMA            reduce using rule 54 (bit_operation -> bit_operation BIT_OP additive_operation .)
    RPAREN          reduce using rule 54 (bit_operation -> bit_operation BIT_OP additive_operation .)
    LOGIC_OP        reduce using rule 54 (bit_operation -> bit_operation BIT_OP additive_operation .)
    ARITMETIC_OP_ADD shift and go to state 52


state 65

    (56) additive_operation -> additive_operation ARITMETIC_OP_ADD prod_operation .
    (58) prod_operation -> prod_operation . ARITMETIC_OP_PROD factor

    ARITMETIC_OP_ADD reduce using rule 56 (additive_operation -> additive_operation ARITMETIC_OP_ADD prod_operation .)
    BIT_OP          reduce using rule 56 (additive_operation -> additive_operation ARITMETIC_OP_ADD prod_operation .)
    RELATION_OP     reduce using rule 56 (additive_operation -> additive_operation ARITMETIC_OP_ADD prod_operation .)
    HASH            reduce using rule 56 (additive_operation -> additive_operation ARITMETIC_OP_ADD prod_operation .)
    INT             reduce using rule 56 (additive_operation -> additive_operation ARITMETIC_OP_ADD prod_operation .)
    FLOAT           reduce using rule 56 (additive_operation -> additive_operation ARITMETIC_OP_ADD prod_operation .)
    CHAR            reduce using rule 56 (additive_operation -> additive_operation ARITMETIC_OP_ADD prod_operation .)
    VOID            reduce using rule 56 (additive_operation -> additive_operation ARITMETIC_OP_ADD prod_operation .)
    PUNTOCOMA       reduce using rule 56 (additive_operation -> additive_operation ARITMETIC_OP_ADD prod_operation .)
    COMA            reduce using rule 56 (additive_operation -> additive_operation ARITMETIC_OP_ADD prod_operation .)
    RPAREN          reduce using rule 56 (additive_operation -> additive_operation ARITMETIC_OP_ADD prod_operation .)
    LOGIC_OP        reduce using rule 56 (additive_operation -> additive_operation ARITMETIC_OP_ADD prod_operation .)
    ARITMETIC_OP_PROD shift and go to state 53


state 66

    (58) prod_operation -> prod_operation ARITMETIC_OP_PROD factor .

    ARITMETIC_OP_PROD reduce using rule 58 (prod_operation -> prod_operation ARITMETIC_OP_PROD factor .)
    ARITMETIC_OP_ADD reduce using rule 58 (prod_operation -> prod_operation ARITMETIC_OP_PROD factor .)
    BIT_OP          reduce using rule 58 (prod_operation -> prod_operation ARITMETIC_OP_PROD factor .)
    RELATION_OP     reduce using rule 58 (prod_operation -> prod_operation ARITMETIC_OP_PROD factor .)
    HASH            reduce using rule 58 (prod_operation -> prod_operation ARITMETIC_OP_PROD factor .)
    INT             reduce using rule 58 (prod_operation -> prod_operation ARITMETIC_OP_PROD factor .)
    FLOAT           reduce using rule 58 (prod_operation -> prod_operation ARITMETIC_OP_PROD factor .)
    CHAR            reduce using rule 58 (prod_operation -> prod_operation ARITMETIC_OP_PROD factor .)
    VOID            reduce using rule 58 (prod_operation -> prod_operation ARITMETIC_OP_PROD factor .)
    PUNTOCOMA       reduce using rule 58 (prod_operation -> prod_operation ARITMETIC_OP_PROD factor .)
    COMA            reduce using rule 58 (prod_operation -> prod_operation ARITMETIC_OP_PROD factor .)
    RPAREN          reduce using rule 58 (prod_operation -> prod_operation ARITMETIC_OP_PROD factor .)
    LOGIC_OP        reduce using rule 58 (prod_operation -> prod_operation ARITMETIC_OP_PROD factor .)


state 67

    (60) factor -> LPAREN simple_expression RPAREN .

    ARITMETIC_OP_PROD reduce using rule 60 (factor -> LPAREN simple_expression RPAREN .)
    ARITMETIC_OP_ADD reduce using rule 60 (factor -> LPAREN simple_expression RPAREN .)
    BIT_OP          reduce using rule 60 (factor -> LPAREN simple_expression RPAREN .)
    RELATION_OP     reduce using rule 60 (factor -> LPAREN simple_expression RPAREN .)
    HASH            reduce using rule 60 (factor -> LPAREN simple_expression RPAREN .)
    INT             reduce using rule 60 (factor -> LPAREN simple_expression RPAREN .)
    FLOAT           reduce using rule 60 (factor -> LPAREN simple_expression RPAREN .)
    CHAR            reduce using rule 60 (factor -> LPAREN simple_expression RPAREN .)
    VOID            reduce using rule 60 (factor -> LPAREN simple_expression RPAREN .)
    PUNTOCOMA       reduce using rule 60 (factor -> LPAREN simple_expression RPAREN .)
    COMA            reduce using rule 60 (factor -> LPAREN simple_expression RPAREN .)
    RPAREN          reduce using rule 60 (factor -> LPAREN simple_expression RPAREN .)
    LOGIC_OP        reduce using rule 60 (factor -> LPAREN simple_expression RPAREN .)


state 68

    (16) fun_declaration -> type ID LPAREN params RPAREN compound_stmt .

    INT             reduce using rule 16 (fun_declaration -> type ID LPAREN params RPAREN compound_stmt .)
    FLOAT           reduce using rule 16 (fun_declaration -> type ID LPAREN params RPAREN compound_stmt .)
    CHAR            reduce using rule 16 (fun_declaration -> type ID LPAREN params RPAREN compound_stmt .)
    VOID            reduce using rule 16 (fun_declaration -> type ID LPAREN params RPAREN compound_stmt .)
    $end            reduce using rule 16 (fun_declaration -> type ID LPAREN params RPAREN compound_stmt .)


state 69

    (31) compound_stmt -> BLOCK_START . local_instructions BLOCK_END
    (32) local_instructions -> . local_instructions type var_declaration PUNTOCOMA
    (33) local_instructions -> . local_instructions statement
    (34) local_instructions -> . empty
    (2) empty -> .

    BLOCK_END       reduce using rule 2 (empty -> .)
    INT             reduce using rule 2 (empty -> .)
    FLOAT           reduce using rule 2 (empty -> .)
    CHAR            reduce using rule 2 (empty -> .)
    PUNTOCOMA       reduce using rule 2 (empty -> .)
    BLOCK_START     reduce using rule 2 (empty -> .)
    IF              reduce using rule 2 (empty -> .)
    WHILE           reduce using rule 2 (empty -> .)
    DO              reduce using rule 2 (empty -> .)
    RETURN          reduce using rule 2 (empty -> .)
    LECTURA         reduce using rule 2 (empty -> .)
    ESCRITURA       reduce using rule 2 (empty -> .)
    ID              reduce using rule 2 (empty -> .)
    LPAREN          reduce using rule 2 (empty -> .)
    NUMBER          reduce using rule 2 (empty -> .)
    CHARACTER       reduce using rule 2 (empty -> .)

    local_instructions             shift and go to state 74
    empty                          shift and go to state 75

state 70

    (21) params_l -> params_l COMA param .

    COMA            reduce using rule 21 (params_l -> params_l COMA param .)
    RPAREN          reduce using rule 21 (params_l -> params_l COMA param .)


state 71

    (17) fun_declaration -> VOID ID LPAREN params RPAREN compound_stmt .

    INT             reduce using rule 17 (fun_declaration -> VOID ID LPAREN params RPAREN compound_stmt .)
    FLOAT           reduce using rule 17 (fun_declaration -> VOID ID LPAREN params RPAREN compound_stmt .)
    CHAR            reduce using rule 17 (fun_declaration -> VOID ID LPAREN params RPAREN compound_stmt .)
    VOID            reduce using rule 17 (fun_declaration -> VOID ID LPAREN params RPAREN compound_stmt .)
    $end            reduce using rule 17 (fun_declaration -> VOID ID LPAREN params RPAREN compound_stmt .)


state 72

    (72) call -> ID LPAREN args RPAREN .

    ARITMETIC_OP_PROD reduce using rule 72 (call -> ID LPAREN args RPAREN .)
    ARITMETIC_OP_ADD reduce using rule 72 (call -> ID LPAREN args RPAREN .)
    BIT_OP          reduce using rule 72 (call -> ID LPAREN args RPAREN .)
    RELATION_OP     reduce using rule 72 (call -> ID LPAREN args RPAREN .)
    HASH            reduce using rule 72 (call -> ID LPAREN args RPAREN .)
    INT             reduce using rule 72 (call -> ID LPAREN args RPAREN .)
    FLOAT           reduce using rule 72 (call -> ID LPAREN args RPAREN .)
    CHAR            reduce using rule 72 (call -> ID LPAREN args RPAREN .)
    VOID            reduce using rule 72 (call -> ID LPAREN args RPAREN .)
    PUNTOCOMA       reduce using rule 72 (call -> ID LPAREN args RPAREN .)
    COMA            reduce using rule 72 (call -> ID LPAREN args RPAREN .)
    RPAREN          reduce using rule 72 (call -> ID LPAREN args RPAREN .)
    LOGIC_OP        reduce using rule 72 (call -> ID LPAREN args RPAREN .)


state 73

    (75) args_l -> args_l COMA . simple_expression
    (52) simple_expression -> . simple_expression RELATION_OP bit_operation
    (53) simple_expression -> . bit_operation
    (54) bit_operation -> . bit_operation BIT_OP additive_operation
    (55) bit_operation -> . additive_operation
    (56) additive_operation -> . additive_operation ARITMETIC_OP_ADD prod_operation
    (57) additive_operation -> . prod_operation
    (58) prod_operation -> . prod_operation ARITMETIC_OP_PROD factor
    (59) prod_operation -> . factor
    (60) factor -> . LPAREN simple_expression RPAREN
    (61) factor -> . call
    (62) factor -> . ID
    (63) factor -> . NUMBER
    (64) factor -> . CHARACTER
    (72) call -> . ID LPAREN args RPAREN

    LPAREN          shift and go to state 35
    ID              shift and go to state 29
    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 38

    simple_expression              shift and go to state 76
    bit_operation                  shift and go to state 31
    additive_operation             shift and go to state 32
    prod_operation                 shift and go to state 33
    factor                         shift and go to state 34
    call                           shift and go to state 36

state 74

    (31) compound_stmt -> BLOCK_START local_instructions . BLOCK_END
    (32) local_instructions -> local_instructions . type var_declaration PUNTOCOMA
    (33) local_instructions -> local_instructions . statement
    (24) type -> . INT
    (25) type -> . FLOAT
    (26) type -> . CHAR
    (35) statement -> . expression_stmt
    (36) statement -> . compound_stmt
    (37) statement -> . if_stmt
    (38) statement -> . while_stmt
    (39) statement -> . do_while_stmt
    (40) statement -> . return_stmt
    (41) statement -> . lectura_stm
    (42) statement -> . escritura_stm
    (29) expression_stmt -> . expression PUNTOCOMA
    (30) expression_stmt -> . PUNTOCOMA
    (31) compound_stmt -> . BLOCK_START local_instructions BLOCK_END
    (45) if_stmt -> . IF LPAREN condition RPAREN statement
    (46) if_stmt -> . IF LPAREN condition RPAREN statement ELSE statement
    (47) while_stmt -> . WHILE LPAREN condition RPAREN statement
    (48) do_while_stmt -> . DO statement
    (43) return_stmt -> . RETURN PUNTOCOMA
    (44) return_stmt -> . RETURN expression PUNTOCOMA
    (67) lectura_stm -> . LECTURA LPAREN COMILLA_DOBLE modificadores COMILLA_DOBLE COMA var_multiple RPAREN PUNTOCOMA statement
    (65) escritura_stm -> . ESCRITURA LPAREN STRING COMA var_multiple RPAREN PUNTOCOMA
    (66) escritura_stm -> . ESCRITURA LPAREN STRING RPAREN PUNTOCOMA statement
    (27) expression -> . ID ASSIGN simple_expression
    (28) expression -> . simple_expression
    (52) simple_expression -> . simple_expression RELATION_OP bit_operation
    (53) simple_expression -> . bit_operation
    (54) bit_operation -> . bit_operation BIT_OP additive_operation
    (55) bit_operation -> . additive_operation
    (56) additive_operation -> . additive_operation ARITMETIC_OP_ADD prod_operation
    (57) additive_operation -> . prod_operation
    (58) prod_operation -> . prod_operation ARITMETIC_OP_PROD factor
    (59) prod_operation -> . factor
    (60) factor -> . LPAREN simple_expression RPAREN
    (61) factor -> . call
    (62) factor -> . ID
    (63) factor -> . NUMBER
    (64) factor -> . CHARACTER
    (72) call -> . ID LPAREN args RPAREN

    BLOCK_END       shift and go to state 77
    INT             shift and go to state 11
    FLOAT           shift and go to state 12
    CHAR            shift and go to state 13
    PUNTOCOMA       shift and go to state 79
    BLOCK_START     shift and go to state 69
    IF              shift and go to state 90
    WHILE           shift and go to state 91
    DO              shift and go to state 92
    RETURN          shift and go to state 93
    LECTURA         shift and go to state 94
    ESCRITURA       shift and go to state 95
    ID              shift and go to state 96
    LPAREN          shift and go to state 35
    NUMBER          shift and go to state 37
    CHARACTER       shift and go to state 38

    type                           shift and go to state 78
    statement                      shift and go to state 80
    expression_stmt                shift and go to state 81
    compound_stmt                  shift and go to state 82
    if_stmt                        shift and go to state 83
    while_stmt                     shift and go to state 84
    do_while_stmt                  shift and go to state 85
    return_stmt                    shift and go to state 86
    lectura_stm                    shift and go to state 87
    escritura_stm                  shift and go to state 88
    expression                     shift and go to state 89
    simple_expression              shift and go to state 97
    bit_operation                  shift and go to state 31
    additive_operation             shift and go to state 32
    prod_operation                 shift and go to state 33
    factor                         shift and go to state 34
    call                           shift and go to state 36

state 75

    (34) local_instructions -> empty .

    BLOCK_END       reduce using rule 34 (local_instructions -> empty .)
    INT             reduce using rule 34 (local_instructions -> empty .)
    FLOAT           reduce using rule 34 (local_instructions -> empty .)
    CHAR            reduce using rule 34 (local_instructions -> empty .)
    PUNTOCOMA       reduce using rule 34 (local_instructions -> empty .)
    BLOCK_START     reduce using rule 34 (local_instructions -> empty .)
    IF              reduce using rule 34 (local_instructions -> empty .)
    WHILE           reduce using rule 34 (local_instructions -> empty .)
    DO              reduce using rule 34 (local_instructions -> empty .)
    RETURN          reduce using rule 34 (local_instructions -> empty .)
    LECTURA         reduce using rule 34 (local_instructions -> empty .)
    ESCRITURA       reduce using rule 34 (local_instructions -> empty .)
    ID              reduce using rule 34 (local_instructions -> empty .)
    LPAREN          reduce using rule 34 (local_instructions -> empty .)
    NUMBER          reduce using rule 34 (local_instructions -> empty .)
    CHARACTER       reduce using rule 34 (local_instructions -> empty .)


state 76

    (75) args_l -> args_l COMA simple_expression .
    (52) simple_expression -> simple_expression . RELATION_OP bit_operation

    COMA            reduce using rule 75 (args_l -> args_l COMA simple_expression .)
    RPAREN          reduce using rule 75 (args_l -> args_l COMA simple_expression .)
    RELATION_OP     shift and go to state 50


state 77

    (31) compound_stmt -> BLOCK_START local_instructions BLOCK_END .

    INT             reduce using rule 31 (compound_stmt -> BLOCK_START local_instructions BLOCK_END .)
    FLOAT           reduce using rule 31 (compound_stmt -> BLOCK_START local_instructions BLOCK_END .)
    CHAR            reduce using rule 31 (compound_stmt -> BLOCK_START local_instructions BLOCK_END .)
    VOID            reduce using rule 31 (compound_stmt -> BLOCK_START local_instructions BLOCK_END .)
    $end            reduce using rule 31 (compound_stmt -> BLOCK_START local_instructions BLOCK_END .)
    BLOCK_END       reduce using rule 31 (compound_stmt -> BLOCK_START local_instructions BLOCK_END .)
    PUNTOCOMA       reduce using rule 31 (compound_stmt -> BLOCK_START local_instructions BLOCK_END .)
    BLOCK_START     reduce using rule 31 (compound_stmt -> BLOCK_START local_instructions BLOCK_END .)
    IF              reduce using rule 31 (compound_stmt -> BLOCK_START local_instructions BLOCK_END .)
    WHILE           reduce using rule 31 (compound_stmt -> BLOCK_START local_instructions BLOCK_END .)
    DO              reduce using rule 31 (compound_stmt -> BLOCK_START local_instructions BLOCK_END .)
    RETURN          reduce using rule 31 (compound_stmt -> BLOCK_START local_instructions BLOCK_END .)
    LECTURA         reduce using rule 31 (compound_stmt -> BLOCK_START local_instructions BLOCK_END .)
    ESCRITURA       reduce using rule 31 (compound_stmt -> BLOCK_START local_instructions BLOCK_END .)
    ID              reduce using rule 31 (compound_stmt -> BLOCK_START local_instructions BLOCK_END .)
    LPAREN          reduce using rule 31 (compound_stmt -> BLOCK_START local_instructions BLOCK_END .)
    NUMBER          reduce using rule 31 (compound_stmt -> BLOCK_START local_instructions BLOCK_END .)
    CHARACTER       reduce using rule 31 (compound_stmt -> BLOCK_START local_instructions BLOCK_END .)
    ELSE            reduce using rule 31 (compound_stmt -> BLOCK_START local_instructions BLOCK_END .)


state 78

    (32) local_instructions -> local_instructions type . var_declaration PUNTOCOMA
    (12) var_declaration -> . var_declaration COMA var_definition
    (13) var_declaration -> . var_definition
    (14) var_definition -> . ID
    (15) var_definition -> . ID ASSIGN simple_expression

    ID              shift and go to state 40

    var_declaration                shift and go to state 98
    var_definition                 shift and go to state 20

state 79

    (30) expression_stmt -> PUNTOCOMA .

    BLOCK_END       reduce using rule 30 (expression_stmt -> PUNTOCOMA .)
    INT             reduce using rule 30 (expression_stmt -> PUNTOCOMA .)
    FLOAT           reduce using rule 30 (expression_stmt -> PUNTOCOMA .)
    CHAR            reduce using rule 30 (expression_stmt -> PUNTOCOMA .)
    PUNTOCOMA       reduce using rule 30 (expression_stmt -> PUNTOCOMA .)
    BLOCK_START     reduce using rule 30 (expression_stmt -> PUNTOCOMA .)
    IF              reduce using rule 30 (expression_stmt -> PUNTOCOMA .)
    WHILE           reduce using rule 30 (expression_stmt -> PUNTOCOMA .)
    DO              reduce using rule 30 (expression_stmt -> PUNTOCOMA .)
    RETURN          reduce using rule 30 (expression_stmt -> PUNTOCOMA .)
    LECTURA         reduce using rule 30 (expression_stmt -> PUNTOCOMA .)
    ESCRITURA       reduce using rule 30 (expression_stmt -> PUNTOCOMA .)
    ID              reduce using rule 30 (expression_stmt -> PUNTOCOMA .)
    LPAREN          reduce using rule 30 (expression_stmt -> PUNTOCOMA .)
    NUMBER          reduce using rule 30 (expression_stmt -> PUNTOCOMA .)
    CHARACTER       reduce using rule 30 (expression_stmt -> PUNTOCOMA .)
    ELSE            reduce using rule 30 (expression_stmt -> PUNTOCOMA .)


state 80

    (33) local_instructions -> local_instructions statement .

    BLOCK_END       reduce using rule 33 (local_instructions -> local_instructions statement .)
    INT             reduce using rule 33 (local_instructions -> local_instructions statement .)
    FLOAT           reduce using rule 33 (local_instructions -> local_instructions statement .)
    CHAR            reduce using rule 33 (local_instructions -> local_instructions statement .)
    PUNTOCOMA       reduce using rule 33 (local_instructions -> local_instructions statement .)
    BLOCK_START     reduce using rule 33 (local_instructions -> local_instructions statement .)
    IF              reduce using rule 33 (local_instructions -> local_instructions statement .)
    WHILE           reduce using rule 33 (local_instructions -> local_instructions statement .)
    DO              reduce using rule 33 (local_instructions -> local_instructions statement .)
    RETURN          reduce using rule 33 (local_instructions -> local_instructions statement .)
    LECTURA         reduce using rule 33 (local_instructions -> local_instructions statement .)
    ESCRITURA       reduce using rule 33 (local_instructions -> local_instructions statement .)
    ID              reduce using rule 33 (local_instructions -> local_instructions statement .)
    LPAREN          reduce using rule 33 (local_instructions -> local_instructions statement .)
    NUMBER          reduce using rule 33 (local_instructions -> local_instructions statement .)
    CHARACTER       reduce using rule 33 (local_instructions -> local_instructions statement .)


state 81

    (35) statement -> expression_stmt .

    BLOCK_END       reduce using rule 35 (statement -> expression_stmt .)
    INT             reduce using rule 35 (statement -> expression_stmt .)
    FLOAT           reduce using rule 35 (statement -> expression_stmt .)
    CHAR            reduce using rule 35 (statement -> expression_stmt .)
    PUNTOCOMA       reduce using rule 35 (statement -> expression_stmt .)
    BLOCK_START     reduce using rule 35 (statement -> expression_stmt .)
    IF              reduce using rule 35 (statement -> expression_stmt .)
    WHILE           reduce using rule 35 (statement -> expression_stmt .)
    DO              reduce using rule 35 (statement -> expression_stmt .)
    RETURN          reduce using rule 35 (statement -> expression_stmt .)
    LECTURA         reduce using rule 35 (statement -> expression_stmt .)
    ESCRITURA       reduce using rule 35 (statement -> expression_stmt .)
    ID              reduce using rule 35 (statement -> expression_stmt .)
    LPAREN          reduce using rule 35 (statement -> expression_stmt .)
    NUMBER          reduce using rule 35 (statement -> expression_stmt .)
    CHARACTER       reduce using rule 35 (statement -> expression_stmt .)
    ELSE            reduce using rule 35 (statement -> expression_stmt .)


state 82

    (36) statement -> compound_stmt .

    BLOCK_END       reduce using rule 36 (statement -> compound_stmt .)
    INT             reduce using rule 36 (statement -> compound_stmt .)
    FLOAT           reduce using rule 36 (statement -> compound_stmt .)
    CHAR            reduce using rule 36 (statement -> compound_stmt .)
    PUNTOCOMA       reduce using rule 36 (statement -> compound_stmt .)
    BLOCK_START     reduce using rule 36 (statement -> compound_stmt .)
    IF              reduce using rule 36 (statement -> compound_stmt .)
    WHILE           reduce using rule 36 (statement -> compound_stmt .)
    DO              reduce using rule 36 (statement -> compound_stmt .)
    RETURN          reduce using rule 36 (statement -> compound_stmt .)
    LECTURA         reduce using rule 36 (statement -> compound_stmt .)
    ESCRITURA       reduce using rule 36 (statement -> compound_stmt .)
    ID              reduce using rule 36 (statement -> compound_stmt .)
    LPAREN          reduce using rule 36 (statement -> compound_stmt .)
    NUMBER          reduce using rule 36 (statement -> compound_stmt .)
    CHARACTER       reduce using rule 36 (statement -> compound_stmt .)
    ELSE            reduce using rule 36 (statement -> compound_stmt .)


state 83

    (37) statement -> if_stmt .

    BLOCK_END       reduce using rule 37 (statement -> if_stmt .)
    INT             reduce using rule 37 (statement -> if_stmt .)
    FLOAT           reduce using rule 37 (statement -> if_stmt .)
    CHAR            reduce using rule 37 (statement -> if_stmt .)
    PUNTOCOMA       reduce using rule 37 (statement -> if_stmt .)
    BLOCK_START     reduce using rule 37 (statement -> if_stmt .)
    IF              reduce using rule 37 (statement -> if_stmt .)
    WHILE           reduce using rule 37 (statement -> if_stmt .)
    DO              reduce using rule 37 (statement -> if_stmt .)
    RETURN          reduce using rule 37 (statement -> if_stmt .)
    LECTURA         reduce using rule 37 (statement -> if_stmt .)
    ESCRITURA       reduce using rule 37 (statement -> if_stmt .)
    ID              reduce using rule 37 (statement -> if_stmt .)
    LPAREN          reduce using rule 37 (statement -> if_stmt .)
    NUMBER          reduce using rule 37 (statement -> if_stmt .)
    CHARACTER       reduce using rule 37 (statement -> if_stmt .)
    ELSE            reduce using rule 37 (statement -> if_stmt .)


state 84

    (38) statement -> while_stmt .

    BLOCK_END       reduce using rule 38 (statement -> while_stmt .)
    INT             reduce using rule 38 (statement -> while_stmt .)
    FLOAT           reduce using rule 38 (statement -> while_stmt .)
    CHAR            reduce using rule 38 (statement -> while_stmt .)
    PUNTOCOMA       reduce using rule 38 (statement -> while_stmt .)
    BLOCK_START     reduce using rule 38 (statement -> while_stmt .)
    IF              reduce using rule 38 (statement -> while_stmt .)
    WHILE           reduce using rule 38 (statement -> while_stmt .)
    DO              reduce using rule 38 (statement -> while_stmt .)
    RETURN          reduce using rule 38 (statement -> while_stmt .)
    LECTURA         reduce using rule 38 (statement -> while_stmt .)
    ESCRITURA       reduce using rule 38 (statement -> while_stmt .)
    ID              reduce using rule 38 (statement -> while_stmt .)
    LPAREN          reduce using rule 38 (statement -> while_stmt .)
    NUMBER          reduce using rule 38 (statement -> while_stmt .)
    CHARACTER       reduce using rule 38 (statement -> while_stmt .)
    ELSE            reduce using rule 38 (statement -> while_stmt .)


state 85

    (39) statement -> do_while_stmt .

    BLOCK_END       reduce using rule 39 (statement -> do_while_stmt .)
    INT             reduce using rule 39 (statement -> do_while_stmt .)
    FLOAT           reduce using rule 39 (statement -> do_while_stmt .)
    CHAR            reduce using rule 39 (statement -> do_while_stmt .)
    PUNTOCOMA       reduce using rule 39 (statement -> do_while_stmt .)
    BLOCK_START     reduce using rule 39 (statement -> do_while_stmt .)
    IF              reduce using rule 39 (statement -> do_while_stmt .)
    WHILE           reduce using rule 39 (statement -> do_while_stmt .)
